# =========================================
# The inputs for catch and index data are CV. To convert from CVs to standard errors of the log and to weights is given by
# sigma = sqrt(ln(1.0+CV^2))
# weight = 1.0/(2*sigma^2)
# CV = sqrt(exp(1/(2*Weight))-1)
# =========================================

# TheHeader
## GMACS Version 2.01.M.02; ** CSS **; Compiled 2023-04-12 13:05:39
# syr
1989
# nyrRetro
2022
# nseason
3
# nfleet
2
# nsex
1
# nshell
1
# nmature
2
# nclass
22
# season_recruitment
3
# season_growth
3
# season_ssb
3
# season_N
2
# nSizeSex
 22
# size_breaks
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
 2
# Proportion of the total natural mortality to be applied each season
  0.62000000000  0.01000000000  0.37000000000 # 1989
  0.62000000000  0.01000000000  0.37000000000 # 1990
  0.62000000000  0.01000000000  0.37000000000 # 1991
  0.62000000000  0.01000000000  0.37000000000 # 1992
  0.62000000000  0.01000000000  0.37000000000 # 1993
  0.62000000000  0.01000000000  0.37000000000 # 1994
  0.62000000000  0.01000000000  0.37000000000 # 1995
  0.62000000000  0.01000000000  0.37000000000 # 1996
  0.62000000000  0.01000000000  0.37000000000 # 1997
  0.62000000000  0.01000000000  0.37000000000 # 1998
  0.62000000000  0.01000000000  0.37000000000 # 1999
  0.62000000000  0.01000000000  0.37000000000 # 2000
  0.62000000000  0.01000000000  0.37000000000 # 2001
  0.62000000000  0.01000000000  0.37000000000 # 2002
  0.62000000000  0.01000000000  0.37000000000 # 2003
  0.62000000000  0.01000000000  0.37000000000 # 2004
  0.62000000000  0.01000000000  0.37000000000 # 2005
  0.62000000000  0.01000000000  0.37000000000 # 2006
  0.62000000000  0.01000000000  0.37000000000 # 2007
  0.62000000000  0.01000000000  0.37000000000 # 2008
  0.62000000000  0.01000000000  0.37000000000 # 2009
  0.62000000000  0.01000000000  0.37000000000 # 2010
  0.62000000000  0.01000000000  0.37000000000 # 2011
  0.62000000000  0.01000000000  0.37000000000 # 2012
  0.62000000000  0.01000000000  0.37000000000 # 2013
  0.62000000000  0.01000000000  0.37000000000 # 2014
  0.62000000000  0.01000000000  0.37000000000 # 2015
  0.62000000000  0.01000000000  0.37000000000 # 2016
  0.62000000000  0.01000000000  0.37000000000 # 2017
  0.62000000000  0.01000000000  0.37000000000 # 2018
  0.62000000000  0.01000000000  0.37000000000 # 2019
  0.62000000000  0.01000000000  0.37000000000 # 2020
  0.62000000000  0.01000000000  0.37000000000 # 2021
  0.62000000000  0.01000000000  0.37000000000 # 2022
# fleetname
Pot_Fishery
NMFS_Trawl_1989
#Season type: Set to 1 for continuous F and 0 for instantanous F
 1 1 1
#

--CATCH DATA----
# Number of catch data frames
1
# Number of lines for each dataframe (this is not correct for retrospective analyses)
 33
## Sex: 1 = male, 2 = female, 0 = both
## Type of catch: 1 = retained, 2 = discard, 0 = total
## Units of catch: 1 = biomass, 2 = numbers
## Mult: 1= use data as they are, 2 = multiply by this number (e.g., lbs to kg)
# Year Season Fleet Sex Obs CV Type Units Mult Effort Discard_mortality
