#========================================================================================================																														
#	Gmacs	Main	Data	File	Version	1.1:	BBRKC	Example																						
#	GEAR_INDEX	DESCRIPTION																												
#	1	:	Pot	fishery	retained	catch.																								
#	1	:	Pot	fishery	with	discarded	catch.																							
#	2	:	Trawl	bycatch																										
#	3	:	Trawl	survey																										
#	Fisheries:	1	Pot	"Fishery,"	2	Pot	"Discard,"	3	Trawl	"by-catch,"	4	Tanner bycatch 5 fixed gear																		
#	Surveys:	6	NMFS	Trawl	"Survey,"	7	BSFRF	Survey																						
#========================================================================================================																														
1989	# Start	year																												
2022	# End	year																												
3	# Number of seasons																													
2	# Number of fleets (fishing fleets and surveys)																													
1	# Number of sexes																													
1	# Number of shell condition types																													
2	# Number of maturity types																													
22	# Number of size-classes in the	model																												
3	# Season recruitment occurs																													
3	# Season molting and growth occurs																													
3	# Season to calculate SSB																													
2	# Season for N output																													
# maximum size-class (males then females)																														
22 																														
#	size_breaks (a	vector	giving	the	break	points	between	size	"intervals,"	dim=nclass+1)																				
25	30	35	40	45	50	55	60	65	70	75	80	85	90	95	100	105	110	115	120	125	130	135								
#	Natural	mortality	per	season	input	type	(1	=	vector	by	"season,"	2	=	matrix	by	season/year)														
1																														
#	Proportion of the total	natural	mortality to be	applied	each	season																								
#0.625 0.00 0.375																														
0.62 0.01 0.37																														
# Fishing fleet	names (delimited with spaces; no spaces in names)																													
Pot_Fishery 																														
# Survey names (delimited with spaces; no spaces in names)																														
NMFS_Trawl_1989	
# Are the seasons instantaneous (0) or continuous (1)																														
1 1 1																														
#1 1 1 1 1 1 1																														
# Number of catch data frames																														
1																														
# Number of rows in each data frame																														
33																												
##		##																												
##	CATCH	DATA																												
##	Type of	"catch: 1 = retained, 2"	"= discard, 0 ="	total																										
##	Units of catch:	"1 = biomass, 2 = numbers"																												
##	for snow Units	are in 1000 mt	for landed & discards.																											
##		##																												
##	Male	retained	pot	fishery	(tonnes)																									
#year	seas	fleet	sex	obs	cv	type	units	mult	effort	discard_mortality																				
1989	2	1	1	73.4017	0.04	1	1	1	0	1																				
